Transition,Î»,OscillatorStrength,DampingCoefficient
OVII_18,18.627991,0.146,9.35000014848e11
OVII_21,21.60169,0.696,3.32000002048e12
HeII_256,256.316986,0.079,1.897e8
HeII_303,303.782196,0.416,6.27e8
HeI_515,515.616516,0.0154,2.0e8
HeI_522,522.21283,0.0307,2.0e8
HeI_537,537.029602,0.0752,2.0e8
HeI_584,584.333984,0.285,2.0e8
MgX_609,609.789978,0.0842,2.0e8
MgX_624,624.950012,0.041,2.0e8
OIII_702,702.33197,0.137,2.0e8
NeVIII_770,770.408997,0.103,1.0e8
NeVIII_780,780.323975,0.0505,1.0e8
OIV_787,787.710999,0.11,2.0e8
OII_832,832.757202,0.0444,2.0e8
OIII_832,832.927002,0.107,2.0e8
OII_833,833.329407,0.0886,2.0e8
OII_834,834.465515,0.132,2.0e8
PIII_913,913.968018,0.2031,4.790000128e9
DI_915b,915.080017,0.000386,1.025e6
DI_915a,915.575012,0.000469,1.244e6
NII_915,915.612,0.1449,1.27e9
HI_915,915.823975,0.000469,1.243e6
DI_916b,916.179016,0.000577,1.531e6
HI_916,916.429016,0.000577,1.529e6
OI_916b,916.815002,0.000474,1.0e7
DI_916a,916.93103,0.000723,1.913e6
OI_916a,916.960022,0.000101,1.33e6
PIII_917,917.117981,0.4049,4.780000256e9
HI_917,917.180603,0.000723,1.911e6
DI_917,917.879028,0.000921,2.434e6
OI_918,918.044006,0.000614,1.0e7
HI_918,918.129395,0.000921,2.432e6
DI_919,919.10199,0.001201,3.162e6
OI_919c,919.221985,0.000132,1.74e6
HI_919,919.351379,0.0012,3.16e6
OI_919b,919.65802,0.000792,1.0e7
OI_919a,919.916992,0.000177,2.33e6
DI_920,920.711975,0.001605,4.214e6
HI_920,920.963074,0.001605,4.21e6
HI_920,920.963074,0.001605,4.21e6
OI_921,921.856995,0.00108,1.0e7
OI_922,922.200012,0.000245,3.21e6
DI_922,922.898987,0.002216,5.789e6
HI_923,923.150391,0.002216,5.785e6
OI_924,924.950012,0.00154,1.0e7
OI_925,925.445984,0.000354,4.6e6
DI_925,925.973694,0.003184,8.261e6
HI_926,926.225708,0.003183,8.255e6
OI_929,929.516785,0.00229,1.0e7
OI_930,930.256592,0.000537,6.9e6
DI_930,930.495117,0.004817,1.237e7
HI_930,930.748291,0.004814,1.236e7
SVI_933,933.377991,0.437,1.67e9
OI_936,936.629517,0.00365,1.704e7
DI_937,937.548401,0.007808,2.45e7
HI_937,937.803528,0.007799,2.45e7
OI_937,937.840515,0.000877,1.102e7
SVI_994,944.52301,0.215,1.61e9
OI_948,948.685486,0.00631,2.9e7
DI_949,949.48468,0.01395,4.204e7
Ly_d,949.743103,0.01394,4.204e7
PIV_950,950.656921,1.49,3.670000128e9
OI_950,950.884583,0.00158,3.876e7
NI_953c,953.414978,0.0132,2.19e8
NI_953b,953.655029,0.025,2.1e8
NI_953a,953.969971,0.0348,2.03e8
NI_954,954.104187,0.004,1.41e8
PII_961,961.041199,0.3489,5.089999872e9
PII_963,963.801025,1.458,4.14e9
NI_963,963.990295,0.01837,8.55e7
NI_964,964.62561,0.0118,8.31e7
NI_965,965.041321,0.005801,8.16e7
OI_971c,971.737122,0.000138,1.63e6
OI_971b,971.73761,0.00207,1.46e7
OI_971a,971.73822,0.0116,8.58e7
DI_972,972.272217,0.02901,8.127e7
Ly_g,972.536804,0.029,8.127e7
OI_976,976.44812,0.00331,8.01e7
CIII_977,977.020081,0.757,1.76e9
OI_988c,988.57782,0.000553,6.29e6
OI_988b,988.654907,0.0083,5.66e7
OI_988a,988.773376,0.0465,2.26e8
NIII_989,989.799011,0.1066,5.0e8
NIII_989,989.799011,0.1066,5.0e8
SiII_989,989.873108,0.171,6.67299968e8
PIII_997,997.999573,0.1117,2.22e9
SIII_1012,1012.494995,0.0438,2.81e8
SiII_1020,1020.698914,0.0168,6.68e8
DI_1025,1025.443359,0.0791,1.897e8
Ly_b,1025.72229,0.07912,1.897e8
OI_1025,1025.761597,0.0163,1.02e8
MgII_1025,1025.96814,0.000743,2.35e6
MgII_1026,1026.113403,0.000392,2.48e6
OI_1026,1026.475708,0.0,4.58e7
OVI_1031,1031.926147,0.1329,4.149e8
BeII_1036b,1036.29895,0.05538,1.846e8
BeII_1036a,1036.31897,0.02769,1.846e8
CII_1036,1036.33667,0.118,2.2e9
CIIstar_1037,1037.018188,0.118,2.2e9
OVI_1037,1037.616699,0.06609,4.076e8
OI_1039,1039.230347,0.00907,1.87e8
ArI_1048,1048.219849,0.263,3.18e7
FeII_1055,1055.261719,0.00615,4.61e7
FeII_1062,1062.151733,0.00291,1.72e7
SIV_1062,1062.66394,0.0494,1.69e8
FeII_1063b,1063.176392,0.0547,3.23e8
FeII_1063a,1063.971802,0.00475,3.5e7
ArI_1066,1066.65979,0.0675,1.32e8
FeII_1081,1081.874756,0.0126,2.0e8
FeII_1083,1083.42041,0.0028,2.0e8
NII_1083,1083.98999,0.1031,3.74e8
FeII_1096,1096.876953,0.0327,2.26e8
FeII_1106,1106.359619,0.000394,2.15e6
FeII_1112,1112.047974,0.00446,2.0e7
PV_1117,1117.977051,0.4732,1.26e9
FeII_1121,1121.974854,0.029,1.92e8
FeIII_1122,1122.524048,0.0544,3.7e8
FeII_1125,1125.447754,0.0156,1.03e8
FeII_1127,1127.098389,0.00112,5.89e6
PV_1128,1128.008057,0.2345,1.22e9
FeII_1133,1133.665405,0.00472,3.06e7
NI_1134c,1134.165283,0.01342,1.51e8
NI_1134b,1134.414917,0.02683,1.49e8
NI_1134a,1134.980347,0.04023,1.44e8
CI_1139,1139.79187,0.0123,2.1e7
FeII_1142,1142.365601,0.00401,2.56e7
FeII_1143,1143.225952,0.0192,9.81e7
FeII_1144,1144.937866,0.083,3.52e8
PII_1152,1152.817993,0.236,1.23e9
CI_1155,1155.809204,0.00492,8.19e6
CI_1157a,1157.329956,0.00112,3.98e6
CI_1157b,1157.909668,0.0212,3.51e7
MnII_1162,1162.015015,0.0102,3.9e7
CI_1188,1188.832886,0.0124,1.95e7
SIII_1190,1190.203003,0.0237,6.65e7
SiII_1190,1190.415771,0.292,4.08e9
CI_1193a,1193.030029,0.0409,6.39e7
SiII_1193,1193.289673,0.582,4.070000128e9
CI_1193b,1193.995361,0.0124,1.94e7
SiIIstar_1194,1194.500244,0.727,4.08e9
MnII_1197,1197.18396,0.217,7.84e8
SiIIstar_1197,1197.393799,0.145,4.070000128e9
MnII_1199,1199.390991,0.169,7.85e8
NI_1199,1199.549561,0.13,4.07e8
NI_1200b,1200.223267,0.0862,4.02e8
NI_1200a,1200.709839,0.0432,4.0e8
MnII_1201,1201.118042,0.121,7.85e8
SiIII_1206,1206.5,1.63,2.48e9
FeIII_1214,1214.562012,0.000239,1.39e6
DI_1215,1215.339355,0.4165,6.27e8
Ly_a,1215.670044,0.4164,6.26499968e8
NV_1238,1238.821045,0.157,3.391e8
MgII_1239,1239.925293,0.000632,1.37e6
MgII_1240,1240.394653,0.000356,1.54e6
NV_1242,1242.803955,0.07823,3.356e8
SII_1250,1250.578003,0.00543,4.63e7
SII_1253,1253.805054,0.0109,4.62e7
SiI_1255,1255.271973,0.2201,3.106e8
SII_1259,1259.517944,0.0166,4.65e7
SiII_1260,1260.422119,1.18,2.950000128e9
FeII_1260,1260.532959,0.024,1.26e8
CI_1260,1260.735107,0.0507,2.4e8
CIstar_1260a,1260.926147,0.0175,2.41e8
CIstar_1260b,1260.996094,0.0134,2.4e8
CIstar_1261,1261.122437,0.0202,2.36e8
CIstarstar_1261a,1261.425537,0.0131,2.4e8
CIstarstar_1261b,1261.55188,0.0391,2.36e8
SiIIstar_1264,1264.737671,1.05,2.929999872e9
SiIIstar_1265,1265.001953,0.117,2.950000128e9
CI_1276,1276.482178,0.00589,8.03e6
CIstar_1276,1276.749756,0.00308,1.26e7
CIstarstar_1277a,1277.189941,0.000322,2.2e6
CI_1277,1277.245239,0.0853,2.32e8
CIstar_1277a,1277.282715,0.0666,2.46e8
CIstar_1277b,1277.513062,0.021,2.32e8
CIstarstar_1277b,1277.550049,0.0763,2.44e8
CIstarstar_1277c,1277.723267,0.0153,2.46e8
CIstar_1279,1279.890747,0.0143,1.17e8
CI_1280,1280.135254,0.0263,1.06e8
CIstarstar_1280a,1280.33313,0.0152,1.17e8
CIstar_1280a,1280.404297,0.0044,1.06e8
CIstar_1280b,1280.597534,0.00704,1.05e8
CIstarstar_1280b,1280.847046,0.00522,1.06e8
SI_1295,1295.653076,0.087,3.46e8
TiIII_1295,1295.884033,0.0418,1.66e8
TiIII_1298,1298.697021,0.0964,6.35e8
PII_1301,1301.874023,0.0173,4.82e7
OI_1302,1302.168457,0.048,5.65e8
SiII_1304,1304.370239,0.0863,1.01e9
OIstar_1304,1304.857544,0.0478,5.65e8
OIstarstar_1306,1306.028564,0.0478,5.65e8
SiIIstar_1309,1309.275757,0.086,1.01e9
NiII_1317,1317.217041,0.086,4.205e8
CI_1328,1328.833252,0.0758,2.88e8
CIstar_1329a,1329.084961,0.0254,2.89e8
CIstar_1329b,1329.100342,0.0313,2.87e8
CIstar_1329c,1329.123291,0.0191,2.88e8
CIstarstar_1329a,1329.577515,0.0569,2.87e8
CIstarstar_1329b,1329.600342,0.0189,2.88e8
CII_1334,1334.532349,0.1278,2.88e8
PIII_1334,1334.813232,0.0282,6.32e7
CIIstar_1335b,1335.66272,0.01277,2.88e8
CIIstar_1335a,1335.707642,0.115,2.88e8
ClI_1347,1347.239624,0.153,6.62e8
OI_1335,1355.597656,1.0e-6,5560.0
CuII_1358,1358.772949,0.263,7.2e8
BII_1362,1362.463013,0.996,1.19e9
CuII_1367,1367.950928,0.179,6.23e8
NiII_1370,1370.130981,0.0769,4.1e8
NiII_1393,1393.323975,0.0101,3.47e7
SiIV_1393,1393.760132,0.513,8.8e8
SiIV_1402,1402.772949,0.254,8.62e8
GaII_1414,1414.401978,1.77,1.97e9
CoII_1424,1424.786621,0.0109,3.58e7
NiII_1454,1454.842041,0.0323,1.02e8
CoII_1446,1466.212036,0.031,3.78e7
NiII_1467b,1467.259033,0.0063,2.93e7
NiII_1467a,1467.755981,0.0099,2.3e7
SI_1473,1473.994263,0.0828,1.82e8
CoII_1480,1480.95459,0.0119,4.65e7
NiII_1502,1502.147949,0.0133,3.932e7
SiII_1526,1526.707031,0.133,1.13e9
PII_1532,1532.532959,0.00761,4.77e6
SiIIstar_1533,1533.431641,0.132,1.13e9
CIV_1548,1548.204102,0.1899,2.642e8
CIV_1550,1550.78125,0.09475,2.628e8
CoII_1552,1552.762451,0.0116,3.21e7
CI_1560,1560.309204,0.0774,1.27e8
CIstar_1560a,1560.682007,0.0581,1.27e8
CIstar_1560b,1560.708862,0.0193,1.27e8
CIstarstar_1561a,1561.339844,0.0116,1.27e8
CIstarstar_1561b,1561.366821,0.000772,1.27e8
CIstarstar_1561c,1561.437744,0.0649,1.27e8
SiI_1562,1562.001953,0.3758,3.425e8
CoII_1572,1572.648926,0.012,4.16e7
CoII_1574,1574.550293,0.025,6.73e7
FeII_1588,1588.687622,0.000148,489000.0
ZnI_1589,1589.561035,0.1219,1.073e8
GeII_1602,1602.486328,0.1345,9.906e8
FeII_1608,1608.450806,0.0577,2.74e8
FeII_1611,1611.200317,0.00138,2.86e8
FeII_1618star,1618.468018,0.03491,8.889e7
FeII_1621star,1621.685547,0.0608,2.056e8
SiI_1625,1625.705078,0.06823,5.74e7
FeII_1629star2,1629.160034,0.0367,2.056e8
SiI_1631,1631.170044,0.2051,1.714e8
FeII_1634star3,1634.349976,0.0205,2.056e8
FeII_1636star3,1636.331055,0.0405,2.056e8
FeII_1639star4,1639.401001,0.0579,2.056e8
HeII_1640,1640.430054,0.0,0.0
CIstar_1656,1656.267212,0.0621,3.61e8
CI_1656,1656.928345,0.149,3.6e8
CIstarstar_1657,1657.008057,0.111,3.61e8
CIstar_1657a,1657.37915,0.0371,3.6e8
CIstar_1657b,1657.907104,0.0494,3.6e8
CIstarstar_1658,1658.121094,0.0371,3.61e8
AlII_1670,1670.788574,1.74,1.39e9
SiI_1693,1693.293945,0.156,1.21e8
NiII_1703,1703.405029,0.006,5.0
MgI_1707,1707.060547,0.00437,3.33e6
NiII_1709,1709.604248,0.0324,4.35e8
NiII_1741,1741.553101,0.0427,5.0e8
MgI_1747,1747.793701,0.00908,6.61e6
NiII_1751,1751.915649,0.0277,3.7e8
PI_1774,1774.94873,0.169,2.38e8
PI_1782,1782.829102,0.113,2.38e8
SI_1807,1807.311279,0.0905,5.33e8
SiII_1808,1808.012939,0.00208,2.38e6
MgI_1827,1827.935059,0.0242,1.61e7
SiI_1845,1845.520508,0.27,1.76e8
FeI_1851,1851.687988,0.02222,5.558e7
AlIII_1854,1854.718262,0.559,5.42e8
AlIII_1862,1862.791138,0.278,5.34e8
FeII_1901,1901.772949,7.0e-5,161000.0
TiII_1910b,1910.612305,0.104,4.17e8
TiII_1910a,1910.953857,0.098,1.43e8
CoII_1941,1941.285156,0.034,4.35e8
CoII_2012,2012.166382,0.03679,3.45e8
ZnII_2026,2026.137085,0.501,4.07e8
CoII_2026,2026.412231,0.0125,3.03e8
MgI_2026,2026.476807,0.113,6.12e7
CrII_2056,2056.256836,0.103,4.07e8
CoII_2059,2059.475586,0.00751,2.78e8
CrII_2062,2062.236084,0.0759,4.06e8
ZnII_2062,2062.6604,0.246,3.86e8
CrII_2066,2066.164062,0.0512,4.17e8
ZnI_2139,2139.247314,1.459,7.09e8
FeI_2167,2167.453369,0.15,2.74e8
FeII_2234,2234.447266,2.5e-5,2.75e8
FeII_2249,2249.876709,0.001821,3.31e8
FeII_2260,2260.780518,0.00244,2.58e8
AlI_2264,2264.164795,0.0892,7.14e7
CaI_2276,2276.168945,0.0661,2.84e7
NiI_2311,2311.668945,0.3765,4.7e8
NiI_2320,2320.746826,0.685,6.94e8
FeII_2328star2,2328.111084,0.03555,3.0e8
FeII_2333star,2333.516113,0.06917,3.0e8
SiII_2335,2335.123047,4.0e-6,9610.0
FeII_2338star3,2338.725098,0.0925,3.0e8
FeII_2344,2344.213867,0.1142,2.68e8
FeII_2345star4,2345.000977,0.1575,3.0e8
FeII_2359star3,2359.827881,0.05727,3.0e8
FeII_2365star,2365.552002,0.0495,3.0e8
FeII_2367,2367.590576,2.2e-5,3.07e8
AlI_2367,2367.774902,0.106,7.58e7
FeII_2374,2374.461182,0.0313,3.09e8
FeII_2382,2382.765137,0.32,3.13e8
FeII_2383star,2383.788086,0.00517,3.0e8
FeII_2389star,2389.35791,0.0825,3.0e8
FeII_2414star4,2414.044922,0.1755,3.0e8
FeI_2463,2463.39209,0.0532,5.0e8
FeI_2484,2484.020996,0.544,5.0e8
FeI_2501,2501.885742,0.0493,3.85e8
SiI_2515,2515.07251,0.211,2.22e8
FeI_2523,2523.608398,0.203,3.85e8
MnII_2576,2576.876953,0.361,2.82e8
FeII_2586,2586.649658,0.069125,2.72e8
MnII_2594,2594.499023,0.28,2.78e8
FeII_2600,2600.172852,0.2394,2.7e8
MnII_2606,2606.461914,0.198,2.72e8
FeII_2607star2,2607.865967,0.118,3.0e8
FeII_2618star2,2618.398926,0.0505,3.0e8
FeII_2621star3,2621.190918,0.00392,3.0e8
FeII_2622star4,2622.451904,0.056,3.0e8
FeII_2626star,2626.450928,0.0441,3.0e8
FeII_2629star4,2629.077881,0.173,3.0e8
FeI_2719,2719.833008,0.122,1.75e8
MgIIc_2796,2796.347412,0.6155,2.625e8
MgIIb_2796,2796.351074,0.6155,2.625e8
MgII_2796,2796.354248,0.6155,2.625e8
MgIIa_2796,2796.355225,0.6155,2.625e8
MgIIc_2803,2803.524414,0.3058,2.595e8
MgIIb_2803,2803.52832,0.3058,2.595e8
MgII_2803,2803.531494,0.3058,2.595e8
MgIIa_2803,2803.532471,0.3058,2.595e8
NaI_2852,2852.811035,0.00135,554000.0
MgI_2852,2852.963135,1.83,5.0e8
NaI_2853,2853.011963,0.000677,554000.0
FeI_2967,2967.764648,0.0438,1.27e8
FeI_3021,3021.518799,0.104,1.69e8
TiII_3067,3067.237793,0.0489,2.5e8
TiII_3073,3073.863281,0.121,2.56e8
AlI_3083,3083.046143,0.177,7.45e7
BeII_3131a,3131.329102,0.3321,1.13e8
BeII_3131b,3131.974121,0.166,1.129e8
TiII_3230,3230.12207,0.0687,2.44e8
TiII_3242,3242.918457,0.232,2.44e8
NaI_3303a,3303.368896,0.0092,9.641e6
NaI_3303b,3303.978027,0.0046,9.639e6
TiII_3384,3384.730469,0.358,1.75e8
FeI_3720,3720.99292,0.0411,1.63e7
CaII_3934,3934.774902,0.6267,1.444e8
AlI_3945,3945.122314,0.116,1.48e8
CaII_3969,3969.590088,0.3116,1.409e8
CaI_4227,4227.917969,1.77,2.2e8
HI2_4341,4341.689941,0.04437,9.425e6
HI2_4862,4862.687988,0.1218,2.062e7
NaI_5891,5891.583496,0.6408,6.157e7
NaI_5897,5897.558105,0.3201,6.139e7
HI2_6564,6564.623047,0.6958,6.465e7
